% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WEDARE'

as-set:         AS-WEDARE
descr:          wd6.NET BV
members:        AS20495
members:        AS-TRANSIX
members:        AS-NETHOLDING
members:        AS24730
members:        AS199522
members:        AS-DATACOMFORT
members:        AS204973
members:        AS42433
members:        AS203822
members:        AS202955
members:        as-openfactory
members:        as-vusam
members:        AS-SITEFAST
members:        AS215877
tech-c:         WDR1-RIPE
admin-c:        WDR1-RIPE
mnt-by:         WEDARE-MNT
created:        2003-11-04T12:06:41Z
last-modified:  2025-01-12T17:06:25Z
source:         RIPE

role:           WD6.net B.V. role
address:        wd6.NET
address:        Rivium Boulevard 62
address:        2909LK, Capelle aan den IJssel
address:        The Netherlands
phone:          +31 10 7507006
fax-no:         +31 10 7507005
abuse-mailbox:  abuse@wd6.net
admin-c:        JD7706-RIPE
admin-c:        CS1818-RIPE
admin-c:        MJ84126-RIPE
tech-c:         HS372-RIPE
tech-c:         MJ84126-RIPE
mnt-by:         WEDARE-MNT
mnt-by:         WD6net-mnt
nic-hdl:        WDR1-RIPE
created:        2003-08-04T14:29:06Z
last-modified:  2020-04-17T20:57:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


