% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KMS'

as-set:         AS-KMS
descr:          Kabelfernsehen Muenchen ServiCenter Gmbh & Co. KG
descr:          Medienallee 24
descr:          85774 Unterfoehring, Germany
members:        AS35244
members:        AS112
members:        AS39138
tech-c:         TCIP1-RIPE
admin-c:        TCIP1-RIPE
mnt-by:         TELECOLUMBUS-MNT
mnt-lower:      MNT-KMS
remarks:        we are available for public peering at:
remarks:        DE-CIX, INXS, BCIX
remarks:        contact: hostmaster@cablesurf.de
created:        2005-10-23T09:01:47Z
last-modified:  2020-06-03T12:03:30Z
source:         RIPE

role:           Tele Columbus IP Contact
address:        Tele Columbus Betriebs GmbH
address:        Kaiserin-Augusta-Allee 108
address:        10553 Berlin
nic-hdl:        TCIP1-RIPE
mnt-by:         TELECOLUMBUS-MNT
created:        2008-10-10T13:47:34Z
last-modified:  2019-08-01T07:38:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


