% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ONLINECITY'

as-set:         AS-ONLINECITY
descr:          as-set routed by Online City
members:        AS48912
members:        AS41787
admin-c:        OLCN1-RIPE
tech-c:         OLCN1-RIPE
mnt-by:         onlinecity-mnt
created:        2009-03-06T08:36:47Z
last-modified:  2013-12-12T06:08:57Z
source:         RIPE

role:           Online City NOC
address:        Online City LLC
address:        64 Sovetskaya street, room 315
address:        Novosibirsk 630091
address:        Russia
phone:          +7 383 2899797
fax-no:         +7 383 2266636
abuse-mailbox:  abuse@olc.su
org:            ORG-OLC1-RIPE
admin-c:        SVU13-RIPE
tech-c:         SV3335-RIPE
nic-hdl:        OLCN1-RIPE
mnt-by:         onlinecity-mnt
created:        2013-12-10T07:03:42Z
last-modified:  2013-12-10T07:03:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


