% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KNIPP'

as-set:         AS-KNIPP
descr:          Knipp Medien und Kommunikation GmbH
descr:          Martin-Schmeisser-Weg 9
descr:          44227 Dortmund
descr:          Germany
descr:          All own and customer AS maintained by Knipp
descr:          Dortmund, Germany
members:        AS8391
members:        AS50611
members:        AS-KNIPPCUST
tech-c:         KH1111-RIPE
admin-c:        EK40-RIPE
mnt-by:         KNIPP-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-20T13:50:13Z
source:         RIPE # Filtered

role:           Knipp Hostmaster
address:        Knipp Medien und Kommunikation GmbH
address:        Martin-Schmeisser-Weg 9
address:        D-44227 Dortmund
address:        Germany
phone:          +49 231 9703 0
fax-no:         +49 231 9703 200
admin-c:        EK40-RIPE
tech-c:         DL241-RIPE
tech-c:         SW198-RIPE
tech-c:         BM8463-RIPE
tech-c:         HUHN1-RIPE
nic-hdl:        KH1111-RIPE
mnt-by:         KNIPP-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-20T15:41:56Z
source:         RIPE # Filtered

person:         Elmar Knipp
address:        Martin-Schmeisser-Weg 9
address:        D-44227 Dortmund
address:        Germany
phone:          +49 231 9703 0
fax-no:         +49 231 9703 200
nic-hdl:        EK40-RIPE
mnt-by:         KNIPP-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T00:16:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


