% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATRATO'

as-set:         AS-ATRATO
remarks:        Legacy AS Macro, please see AS-HIBERNIA for the active set
descr:          Legacy Atrato AS-set
members:        AS-HIBERNIA
members:        AS5580
admin-c:        ATRA-RIPE
tech-c:         ATRA-RIPE
mnt-by:         ATRATO-MNT
created:        2009-04-09T10:01:13Z
last-modified:  2015-05-12T11:46:51Z
source:         RIPE # Filtered

role:           Hibernia Networks
address:        Hibernia Networks
address:        Tupolevlaan 103a
address:        1119 PA
address:        Schiphol-Rijk, NL
phone:          +31208200620
fax-no:         +31208200621
admin-c:        flos-ripe
tech-c:         flos-ripe
nic-hdl:        ATRA-RIPE
remarks:
abuse-mailbox:  abuse@hibernianetworks.com
mnt-by:         ATRATO-MNT
created:        2011-08-13T19:06:26Z
last-modified:  2015-05-19T11:46:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


