as-set:         AS-TT-Mobile
descr:          Closed Joint Stock Company TT mobile
members:        AS43197
descr:          descr: CJSC MDO Humo-AS
members:        AS210053
descr:          State Saving Bank of the Republic of Tajikistan "Amonatbonk"
members:        AS211203
descr:          Bank Eskhata OJSC
members:        AS199793
descr:          TojikTelekom
members:        AS51346
descr:          ALIF BANK
members:        AS49945
descr:          Spitamenbank
members:        AS199303
descr:          Open Joint-Stock Company Commerce Bank of Tajikistan
members:        AS44961
descr:          Dushanbe City
members:        AS60101
descr:          Customs service under the Government of the Republic of Tajikistan
members:        AS214157
descr:          Telecomm Technology
members:        AS8847
descr:          Nuri Koinot LLC
members:        AS205507
descr:          TARENA
members:        AS43030
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         Bakhrom.Nasirjanov@megafon.tj
mnt-by:         tt-mobile-MNT
created:        2010-03-29T15:00:34Z
last-modified:  2025-05-30T06:04:08Z
source:         RIPE

