% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SE'

as-set:         AS-SE
tech-c:         ST14011-RIPE
admin-c:        NA8459-RIPE
members:        AS197535
members:        AS198918
members:        AS57953
mnt-by:         Svyazenergo-mnt
mnt-by:         lir-ru-se116-1-MNT
created:        2016-11-10T08:17:13Z
last-modified:  2024-01-30T09:47:41Z
source:         RIPE

role:           SE NOC
address:        RUSSIAN FEDERATION
address:        Kazan
address:        420036
address:        ul Voshod, zd. 45a k. 10, kom. 6
phone:          +7(843)5720572
nic-hdl:        NA8459-RIPE
mnt-by:         lir-ru-se116-1-MNT
created:        2023-08-24T17:41:18Z
last-modified:  2023-12-29T07:30:30Z
source:         RIPE # Filtered

role:           SE TECH
address:        RUSSIAN FEDERATION
address:        Kazan
address:        ul Voshod, zd. 45a k. 10, kom. 6
nic-hdl:        ST14011-RIPE
mnt-by:         lir-ru-se116-1-MNT
created:        2023-12-29T07:35:28Z
last-modified:  2023-12-29T07:35:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


