% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MAKONIX'

as-set:         AS-MAKONIX
descr:          SIA MAKONIX
members:        AS52173
members:        AS43513
members:        AS213170
members:        AS42179
tech-c:         MTC62-RIPE
admin-c:        MTC62-RIPE
mnt-by:         Makonix
created:        2012-10-26T13:01:27Z
last-modified:  2023-01-16T13:31:34Z
source:         RIPE

role:           Nano IT Technical Contact
address:        Riga, Latvia
abuse-mailbox:  abuse@nano.lv
remarks:        ***********************************************
remarks:        * Spam / Abuse issues please send to *
remarks:        * abuse@nano.lv *
remarks:        ***********************************************
admin-c:        MB20680-RIPE
tech-c:         MB20680-RIPE
nic-hdl:        MTC62-RIPE
mnt-by:         Makonix
created:        2011-04-20T18:32:40Z
last-modified:  2019-08-10T06:43:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


