% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GBXS'

as-set:         AS-GBXS
descr:          M247 AS Macro
members:        AS9009
members:        AS47949
members:        AS-GBXSCUST-FULL
members:        AS-HOSTHATCH
members:        AS-STRENCOM
members:        AS-GBXSCUST-PARTIAL
admin-c:        GBXS-RIPE
tech-c:         GBXS-RIPE
mbrs-by-ref:    GLOBALAXS-MNT
mnt-by:         GLOBALAXS-MNT
created:        2006-07-13T15:43:27Z
last-modified:  2022-10-18T07:56:32Z
source:         RIPE

role:           GLOBALAXS NOC
remarks:        M247 - Network Management Centre
address:        1 Ball Green, Cobra Court
address:        M32 0QT, Manchester - United Kingdom
tech-c:         JB3482-RIPE
tech-c:         CB2407-RIPE
nic-hdl:        GBXS-RIPE
abuse-mailbox:  abuse@m247.ro
mnt-by:         GLOBALAXS-MNT
created:        2006-07-13T15:37:05Z
last-modified:  2018-09-10T17:32:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


