% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EIRCOM'

as-set:         AS-EIRCOM
descr:          eircom - ISPs and Customers
members:        AS5466
members:        AS24675
members:        AS29516
members:        AS35289
members:        AS15751
members:        AS15806
members:        AS41214
members:        AS9115
members:        AS21254
members:        AS47615
members:        AS16282
members:        AS35299
members:        AS197953
members:        AS39730
members:        AS51516
members:        AS200947
members:        AS200500
members:        AS18676
members:        AS41973
members:        AS48255
members:        AS13971
members:        AS43204
members:        AS48970
members:        AS41264
members:        AS42213
members:        AS41238
members:        AS14843
members:        AS205437
members:        AS10690
members:        AS3573
members:        AS5091
members:        AS40140
members:        AS209285
members:        AS206695
members:        AS61314
members:        AS6253
members:        AS205080
members:        AS395018
members:        AS43484
members:        AS21433
members:        AS203011
members:        AS62431
members:        AS205481
remarks:        -----------------------------------------
remarks:        The following as-path filter may be used:
remarks:        permit ^(5466_)+$
remarks:        permit ^(5466_)+(5494_)+$
remarks:        permit ^(5466_)+(8072_)+$
remarks:        permit ^(5466_)+(13025)+$
remarks:        permit ^(5466_)+(24675)+$
remarks:        permit ^(5466_)+(21377)+$
remarks:        permit ^(5466_)+(29516)+$
remarks:        permit ^(5466_)+(35289)+$
remarks:        permit ^(5466_)+(15751)+$
remarks:        permit ^(5466_)+(15806)+$
remarks:        permit ^(5466_)+(41214)+$
remarks:        permit ^(5466_)+(9115)+$
remarks:        permit ^(5466_)+(21254)+$
remarks:        permit ^(5466_)+(47615)+$
remarks:        permit ^(5466_)+(16282)+$
remarks:        permit ^(5466_)+(16282)+$
remarks:        permit ^(5466_)+(35299)+$
remarks:        permit ^(5466_)+(197953)+$
remarks:        permit ^(5466_)+(39730)+$
remarks:        permit ^(5466_)+(51516)+$
remarks:        permit ^(5466_)+(200947)+$
remarks:        permit ^(5466_)+(200500)+$
remarks:        permit ^(5466_)+(18676)+$
remarks:        permit ^(5466_)+(41973)+$
remarks:        permit ^(5466_)+(48255)+$
remarks:        permit ^(5466_)+(13971)+$
remarks:        permit ^(5466_)+(43204)+$
remarks:        permit ^(5466_)+(48970)+$
remarks:        permit ^(5466_)+(41264)+$
remarks:        permit ^(5466_)+(42213)+$
remarks:        permit ^(5466_)+(41238)+$
remarks:        permit ^(5466_)+(14843)+$
remarks:        permit ^(5466_)+(205437)+$
remarks:        permit ^(5466_)+(10690)+$
remarks:        permit ^(5466_)+(3573)+$
remarks:        permit ^(5466_)+(5091)+$
remarks:        permit ^(5466_)+(40140)+$
remarks:        permit ^(5466_)+(209285)+$
remarks:        permit ^(5466_)+(206695)+$
remarks:        permit ^(5466_)+(61314)+$
remarks:        permit ^(5466_)+(6253)+$
remarks:        permit ^(5466_)+(205080)+$
remarks:        permit ^(5466_)+(395018)+$
remarks:        permit ^(5466_)+(43484)+$
remarks:        permit ^(5466_)+(21433)+$
remarks:        permit ^(5466_)+(203011)+$
remarks:        permit ^(5466_)+(62431)+$
remarks:        permit ^(5466_)+(205481)+$
remarks:        -----------------------------------------
remarks:        The following private extensions faciliate
remarks:        cross-registry expansion for Level3
