% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BXS'

as-set:         AS-BXS
descr:          BAXET as-set
members:        AS51659
members:        AS51711
members:        AS62177
members:        AS60135
members:        AS49655
members:        AS400509
members:        AS207718
members:        AS46967
members:        AS9394
members:        AS62240
members:        AS4812
members:        AS48188
members:        AS35251
members:        AS139659
members:        AS4809
members:        AS38197
members:        AS136200
members:        AS23650
members:        AS137697
members:        AS2118
members:        AS45090
members:        AS5570
members:        AS39182
members:        AS65243
members:        AS141771
members:        AS398968
members:        AS39106
members:        AS398343
members:        AS49392
members:        AS139773
members:        AS269922
members:        AS57756
members:        AS141171
members:        AS50612
members:        AS39117
members:        AS43282
members:        AS48627
members:        AS9808
members:        AS328703
members:        AS30788
members:        AS209847
members:        AS47464
members:        AS52031
members:        AS61048
members:        AS41498
members:        AS38283
members:        AS60843
members:        AS20764
members:        AS6679
members:        AS61317
members:        AS9098
members:        AS34567
members:        AS50308
members:        AS34856
members:        AS41918
members:        AS44659
members:        AS47489
members:        AS61100
members:        AS211626
members:        AS42375
members:        AS56897
members:        AS60935
members:        AS61192
members:        AS211546
members:        AS47362
members:        AS48834
members:        AS4134
members:        AS4837
members:        AS4812
members:        AS38283
members:        AS50896
members:        AS49111
members:        AS57448
members:        AS44893
members:        AS49032
members:        AS7018
members:        AS204224
members:        AS204183
members:        AS203914
members:        AS203942
members:        AS204701
members:        AS204187
members:        AS204384
members:        AS210352
members:        AS19905
members:        AS147287
members:        AS4808
members:        AS26383
members:        AS30788
members:        AS34567
members:        AS48456
members:        AS50529
members:        AS61164
tech-c:         AP12753-RIPE
admin-c:        AP12753-RIPE
mnt-by:         BX-NOC
created:        2011-03-30T09:49:55Z
last-modified:  2024-07-04T15:32:46Z
source:         RIPE

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        Moscow, Russia
phone:          +7 495 6680903
nic-hdl:        AP12753-RIPE
created:        2010-10-07T13:49:43Z
last-modified:  2017-10-30T22:11:13Z
source:         RIPE # Filtered
mnt-by:         BX-NOC

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


