% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SEVEREN-TELECOM-V6'

as-set:         AS-SEVEREN-TELECOM-V6
descr:          IPv6 announce via JSC "Severen-Telecom"
members:        AS24739
members:        AS60832
members:        AS58042
members:        AS207056
members:        AS-SENATOR
members:        AS34944
members:        AS208178
members:        AS201511
members:        AS210223
members:        AS211400
tech-c:         STKM1-RIPE
admin-c:        STKM2-RIPE
mnt-by:         LIR-SEVEREN-MNT
created:        2015-01-15T13:44:53Z
last-modified:  2021-09-07T10:45:17Z
source:         RIPE

role:           Severen-Telecom NOC
remarks:        Network operation center staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Lit. A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        SPEC1-RIPE
admin-c:        MNB29-RIPE
tech-c:         SPEC1-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        STKM1-RIPE
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:24:53Z
last-modified:  2024-02-16T09:45:00Z
source:         RIPE # Filtered

role:           Severen-Telecom ABUSE
remarks:        Administration and incident staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Litera A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        VAR11
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
tech-c:         ST10938-RIPE
nic-hdl:        STKM2-RIPE
mnt-by:         SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:27:28Z
last-modified:  2021-03-04T11:51:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


