% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WIKIMEDIA'

as-set:         AS-WIKIMEDIA
descr:          Wikimedia ASNs
members:        AS14907
admin-c:        WMF-RIPE
tech-c:         WMF-RIPE
mnt-by:         WIKIMEDIA-MNT
created:        2007-11-08T23:32:18Z
last-modified:  2025-01-17T18:39:43Z
source:         RIPE

role:           Wikimedia NOC
org:            ORG-WFI2-RIPE
address:        1 Sansome Street
address:        Suite 1895
address:        San Francisco, CA 94104
address:        UNITED STATES
phone:          +1-415-839-6885
admin-c:        MBE96-RIPE
admin-c:        CM1558-RIPE
admin-c:        AY3199-RIPE
tech-c:         MBE96-RIPE
tech-c:         CM1558-RIPE
tech-c:         AY3199-RIPE
nic-hdl:        WMF-RIPE
mnt-by:         WIKIMEDIA-MNT
created:        2014-01-30T14:45:01Z
last-modified:  2025-02-11T01:09:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


