as-set:         AS-NSC-NSKIX-SET
descr:          NSC AS-SET 20070621
descr:          Novosibirsk Scientific Center Maintainer
descr:          Akademgorodok Internet Project
descr:          Siberian Branch of Russian Academy of Science,
descr:          Novosibirsk, Russia
members:        AS-NSC-SET
members:        AS-ACTEL-SET
members:        AS43552
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NSCNET-MNT
created:        2007-06-21T04:18:59Z
last-modified:  2016-03-30T04:33:30Z
source:         RIPE

