% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FIRSTMILE'

as-set:         AS-FIRSTMILE
descr:          AS-set routed by FIRSTMILE
members:        AS35018
members:        AS15508
members:        AS43552
members:        AS62036
tech-c:         NOC211-RIPE
admin-c:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2006-08-24T07:21:10Z
last-modified:  2018-11-08T12:09:59Z
source:         RIPE

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         RS25662-RIPE
tech-c:         OP3295-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2023-12-07T04:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


