% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HABR'

as-set:         AS-HABR
members:        AS204671
tech-c:         HABR2-RIPE
admin-c:        HABR2-RIPE
mnt-by:         HABRAHABR-MNT
created:        2018-01-30T15:38:22Z
last-modified:  2018-01-30T15:43:07Z
source:         RIPE

role:           Habr tech team
address:        Follow associated ORG
org:            ORG-HEO2-RIPE
remarks:        info: ----------------------------------------------
remarks:        info: Points of contact for Habr team
remarks:        info: ----------------------------------------------
remarks:        info: SPAM and security issues: abuse@habr.com
remarks:        info: Technical issues: noc@habr.com
remarks:        info: General information: info@habr.com
remarks:        info: ----------------------------------------------
tech-c:         BMAN1-RIPE
tech-c:         BUXL1-RIPE
tech-c:         OLEG5-RIPE
nic-hdl:        HABR2-RIPE
mnt-by:         HABRAHABR-MNT
created:        2018-01-15T13:04:51Z
last-modified:  2025-03-21T15:19:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


