% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPENDNS'

as-set:         AS-OPENDNS
tech-c:         ODNS84-RIPE
admin-c:        ODNS36692-RIPE
members:        AS36692
members:        AS30607
members:        AS109
members:        AS30238
members:        AS25605
mnt-by:         OPENDNS-MNT
created:        2022-12-05T09:48:27Z
last-modified:  2022-12-05T09:48:27Z
source:         RIPE

role:           OpenDNS NetEng team
address:        OpenDNS
address:        675 West Hastings Street, Suite 500
address:        Vancouver BC V6B 1N2
address:        Canada
phone:          +1 408 525 0560
abuse-mailbox:  rir-abuse@cisco.com
nic-hdl:        ODNS36692-RIPE
mnt-by:         OPENDNS-MNT
created:        2014-05-29T13:22:57Z
last-modified:  2022-09-09T12:10:31Z
source:         RIPE # Filtered

role:           OpenDNS NetEng team tech-c
address:        OpenDNS
address:        675 West Hastings Street, Suite 500
address:        Vancouver BC V6B 1N2
address:        Canada
phone:          +1 408 525 0560
abuse-mailbox:  rir-abuse@cisco.com
nic-hdl:        ODNS84-RIPE
mnt-by:         OPENDNS-MNT
created:        2022-09-09T12:17:46Z
last-modified:  2022-09-09T12:17:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


