% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NNTS'

as-set:         AS-NNTS
descr:          ASes routed by NNTS
members:        AS30974
members:        AS42296
members:        AS34821
members:        AS47614
members:        AS44734
members:        AS41691
members:        AS51369
tech-c:         UNG1-RIPE
admin-c:        UNG1-RIPE
mnt-by:         NNTS-MNT
created:        2007-02-05T11:44:30Z
last-modified:  2010-10-08T08:34:47Z
source:         RIPE

person:         Youri Grishin
address:        Nizhegorodteleservice
address:        Zhukova sq., 3
address:        603107, Nizhny Novgorod
address:        Russia
phone:          +7 8312 759090
fax-no:         +7 8312 759009
nic-hdl:        UNG1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-04T09:58:15Z
source:         RIPE # Filtered
mnt-by:         ROSPRINT-NCC

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


