% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-COREDATANET'

as-set:         AS-SET-COREDATANET
members:        AS52086
tech-c:         ODNL1-RIPE
admin-c:        ODNL1-RIPE
mnt-by:         IP-RIPE
created:        2022-09-22T17:24:32Z
last-modified:  2025-04-14T09:37:48Z
source:         RIPE

role:           Osnova Data Net LLC
address:        ul. Igorya Moskalenko, d. 137, of. 3
address:        644103 Omsk
address:        Russia
abuse-mailbox:  info@coredatanet.ru
phone:          +7 381 2405222
nic-hdl:        ODNL1-RIPE
mnt-by:         IP-RIPE
created:        2022-08-26T20:50:54Z
last-modified:  2022-08-26T20:50:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


