% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TAGILTELECOM'

as-set:         AS-TAGILTELECOM
descr:          JSC "Tagil Telecom"
descr:          VoIP & Internet provider
descr:          Nizhnyi Tagil
descr:          Urals
members:        AS30767
members:        AS43785
members:        AS30856
members:        AS199757
admin-c:        FVV9-RIPE
tech-c:         FVV9-RIPE
mnt-by:         TTELECOM-MNT
created:        2004-11-29T13:13:31Z
last-modified:  2023-01-11T16:29:50Z
source:         RIPE

person:         Frolov Vladimir
address:        JSC Tagil Telecom
address:        Kosmonavtov str. 34-88
address:        622002 Nizhnyi Tagil
address:        Russia
nic-hdl:        FVV9-RIPE
mnt-by:         TTELECOM-MNT
phone:          +7 3435 377377
fax-no:         +7 3435 377380
created:        2003-07-21T08:20:01Z
last-modified:  2011-03-25T08:57:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


