% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DMCC'

as-set:         AS-DMCC
tech-c:         QA156-RIPE
admin-c:        QA156-RIPE
members:        AS205906
members:        AS203214
members:        as202055
members:        AS50710
members:        AS201320
members:        AS-Hulum
members:        AS21277
members:        as-50710
members:        AS49110
members:        AS60051
members:        AS210402
members:        AS208023
members:        AS203459
members:        AS138915
members:        AS59625
members:        AS3194
members:        AS198065
members:        AS205470
members:        AS60929
members:        AS197893
members:        AS210022
members:        AS205889
members:        AS203257
members:        AS211534
members:        AS210838
members:        AS139341
members:        AS60815
members:        AS202672
members:        AS203409
members:        AS63139
members:        AS13335
members:        AS203374
members:        AS198169
members:        as51684
mnt-by:         ae-earthlink-dmcc-1-mnt
mnt-by:         Qussay
mnt-by:         MNT-EARTH
created:        2018-03-28T13:47:37Z
last-modified:  2024-09-17T08:26:48Z
source:         RIPE

person:         Qussay Alkhateeb
address:        JLT, Cluster W, W2 Althanyah 5, Tiffany tower,office 1502
address:        00971
address:        Dubai
address:        UNITED ARAB EMIRATES
phone:          +971 45546487
nic-hdl:        QA156-RIPE
mnt-by:         ae-earthlink-dmcc-1-mnt
created:        2017-12-12T10:53:54Z
last-modified:  2017-12-12T10:53:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


