% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BASEIP-V6'

as-set:         AS-BASEIP-V6
descr:          BASEIP AS-SET
members:        AS34305
members:        AS199522
members:        AS-EUROACCESS-V6
tech-c:         ENO8-RIPE
admin-c:        ENO8-RIPE
mnt-by:         BASEIP-MNT
created:        2011-08-24T12:58:27Z
last-modified:  2013-07-05T07:49:59Z
source:         RIPE

role:           BaseIP Network Operations
address:        Zekeringstraat 35
address:        1014BV AMSTERDAM
address:        The Netherlands
phone:          +31 (0)85-7733066
nic-hdl:        ENO8-RIPE
mnt-by:         BASEIP-MNT
created:        2005-02-28T12:57:39Z
last-modified:  2018-03-08T14:55:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


