% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-STC-NET'

as-set:         AS-SET-STC-NET
descr:          AS SET for Selena customers
org:            ORG-JSCS4-RIPE
members:        AS47645
tech-c:         DS6402-RIPE
admin-c:        DS6402-RIPE
mnt-by:         STC-NET-MNT
created:        2011-07-13T05:27:26Z
last-modified:  2022-03-02T09:23:03Z
source:         RIPE

organisation:   ORG-JSCS4-RIPE
org-name:       Selena Telecom LLC
country:        RU
org-type:       LIR
address:        31, Bukinskoe shosse str,
address:        141732
address:        Lobnya
address:        RUSSIAN FEDERATION
phone:          +74959882098
phone:          +79099226080
fax-no:         +74959882098
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        STC-NET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STC-NET-MNT
abuse-c:        AD10920-RIPE
created:        2008-07-15T13:26:28Z
last-modified:  2021-08-18T08:33:24Z
source:         RIPE # Filtered

person:         Denis Serykh
address:        "Selena" LLC
address:        31, Bukinskoe shosse, Lobnya
address:        141730, Russian Federation
phone:          +74996879900
phone:          +79099226080
phone:          +74959882098
fax-no:         +74959882098
nic-hdl:        DS6402-RIPE
mnt-by:         STC-NET-MNT
created:        2008-07-23T11:50:47Z
last-modified:  2018-06-21T18:37:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


