% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ISTRANET6'

as-set:         AS-ISTRANET6
descr:          Customers ipv6 of Istranet LLC
admin-c:        INA38-RIPE
tech-c:         INA38-RIPE
mnt-by:         ISTRANET-MNT
remarks:        *******************************
remarks:        IPv6 Customers
remarks:        *******************************
members:        AS42291
members:        AS205439
members:        AS216363
members:        AS216247
created:        2014-03-17T06:46:29Z
last-modified:  2024-07-25T13:29:54Z
source:         RIPE

role:           Istranet NOC Administrators
org:            ORG-OI18-RIPE
address:        Istranet LLC
address:        Village Rozhdestveno, Sirenevy blvd, 2, ste 11
address:        143591 Moscow region, Istra
address:        RU
admin-c:        PKV46-RIPE
nic-hdl:        INA38-RIPE
mnt-by:         ISTRANET-MNT
mnt-by:         C-ISTRANET-MNT
created:        2024-07-11T05:22:36Z
last-modified:  2024-07-23T14:44:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


