% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-OPENPEERING-EU'

as-set:         AS-OPENPEERING-EU
descr:          Open Peering AS-SET
remarks:        ================================================================
remarks:        PLEASE USE AS-SET: AS-OPENPEERING
remarks:        This is phased out and only exists for
remarks:        backward compatibility with systems still using
remarks:        this macro.
remarks:        ================================================================
members:        AS-OPENPEERING
remarks:        ================================================================
tech-c:         OPR3-RIPE
admin-c:        OPR3-RIPE
mnt-by:         OPENPEERING-MNT
remarks:        ================================================================
created:        2013-02-17T21:55:10Z
last-modified:  2021-08-27T06:15:46Z
source:         RIPE

role:           Open Peering role
address:        Open Peering B.V.
address:        Laan Copes van Cattenburch 73
address:        2585 EW Den Haag
address:        The Netherlands
abuse-mailbox:  abuse@openpeering.nl
admin-c:        JCH11
tech-c:         JCH11
mnt-by:         OPENPEERING-MNT
nic-hdl:        OPR3-RIPE
created:        2008-05-08T12:22:06Z
last-modified:  2016-08-26T12:39:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


