as-set:         AS-KLNK
descr:          K-Link LLC IPv4 as-set
members:        AS30886
members:        AS41009
members:        AS41485
members:        AS41917
members:        AS43497
members:        AS44006
members:        AS44032
members:        AS44827
members:        AS48557
members:        AS48637
members:        AS48648
members:        AS48650
members:        AS48748
members:        AS49359
members:        AS49804
members:        AS50633
members:        AS51824
members:        AS56600
members:        AS196924
members:        AS202302
members:        AS204707
members:        AS207301
members:        AS208405
members:        AS210092
members:        AS210555
members:        AS210975
members:        AS211218
members:        AS213226
members:        AS214190
members:        AS214981
members:        AS50576:AS-FREEWAYPLUS
members:        AS-6723
members:        AS-BGN
members:        AS-BOV-V4
members:        AS-CAMPUS-RV
members:        AS-CORBINA-UA
members:        AS-DOMUS
members:        AS-GREY
members:        AS-INFOAURA
members:        AS-IPORT
members:        AS-IXC
members:        AS-KUMIR
members:        AS-NASHNET
members:        AS-NBI
members:        AS-OVOD
members:        AS-SOYUZTELECOM
members:        AS-STARGROUP
members:        AS-SVUA
members:        AS-SYNDICATE
members:        AS-UAG
members:        AS-UKRBIT
members:        AS-UKRGK
members:        AS-UOS
members:        AS-WEBPRO
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         K-Link-MNT
mnt-by:         MUFF-MNT
created:        2012-12-26T17:00:18Z
last-modified:  2026-06-10T10:22:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
