% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTRALINE'

as-set:         AS-INTRALINE
members:        AS47963
descr:          Intraline JSC ASes
tech-c:         ILIN3-RIPE
admin-c:        ILIN3-RIPE
mnt-by:         MNT-INTRALINE
created:        2015-10-02T03:40:20Z
last-modified:  2015-10-02T03:41:14Z
source:         RIPE

role:           IntraLine Ltd. NOC
address:        Russia, Krasnoyarsk
admin-c:        ANZ13-RIPE
admin-c:        AIB4-RIPE
admin-c:        EYN2-RIPE
admin-c:        AVF19-RIPE
admin-c:        GGL25-RIPE
tech-c:         ANZ13-RIPE
tech-c:         AIB4-RIPE
tech-c:         AVF19-RIPE
tech-c:         GGL25-RIPE
nic-hdl:        ILIN3-RIPE
mnt-by:         MNT-INTRALINE
created:        2009-04-22T03:25:46Z
last-modified:  2019-04-11T11:08:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


