as-set:         AS-MMTS
descr:          Mezhdugorodnyaya Mezhdunarodnaya Telefonnaya Stanciya Ltd.
members:        AS60299
descr:          Mezhdugorodnyaya Mezhdunarodnaya Telefonnaya Stanciya Ltd.
members:        AS-KTCPEERS
descr:          KAZTRANSCOM
members:        AS-SET_TNSPLUS
descr:          TNS+
members:        AS-SMARTNET-PEERS
descr:          SMARTNET KZ
members:        AS-TRANSKZ
descr:          TRANSKZ
members:        AS-INTAL
descr:          INTAL
members:        AS-SET-VIZA
descr:          VIZA
members:        AS-VISTA
descr:          VISTA
members:        AS-ALTURA
descr:          ALTURA
members:        AS64089
descr:          CTG
members:        AS-NCONNECT
descr:          HOSTKEY
members:        AS-OPENMEDIA-PEERS
descr:          MELBICOM
members:        AS-MELBICOM
descr:          SBER
members:        AS47457:AS-SBRF2
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MMTS-mnt
created:        2013-08-19T12:02:16Z
last-modified:  2024-09-26T17:01:27Z
source:         RIPE

