% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EUROBYTE'

as-set:         AS-EUROBYTE
tech-c:         EL2290-RIPE
admin-c:        EL2290-RIPE
members:        AS210079
members:        AS213961
mnt-by:         EUROBYTE-MNT
created:        2021-03-26T08:29:37Z
last-modified:  2025-01-29T10:03:27Z
source:         RIPE

role:           EuroByte LLC
address:        109387, Moscow, box 20
address:        RU
abuse-mailbox:  abuse@eurobyte.ru
nic-hdl:        EL2290-RIPE
mnt-by:         EUROBYTE-MNT
mnt-by:         mnt-ru-mchost1-1
created:        2010-07-22T11:39:18Z
last-modified:  2024-09-17T11:13:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


