as-set:         AS-AKNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS12764
members:        AS212409
members:        AS39214
members:        AS56988
members:        AS197119
members:        AS59430
members:        AS47782
members:        AS207250
members:        AS60515
members:        AS206718
members:        AS61196
members:        AS206351
members:        AS41409
members:        AS39659
members:        AS204532
members:        AS204424
members:        AS204674
members:        AS44343
members:        AS44359
members:        AS39036
members:        AS56038
members:        AS43508
members:        AS56464
members:        AS205204
members:        AS198629
members:        AS201591
members:        AS44536
members:        AS216287
members:        AS215326
members:        AS216358
members:        AS198648
mnt-by:         AS12764-MNT
created:        2016-06-01T10:38:20Z
last-modified:  2026-05-25T07:51:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
