% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AKNET'

as-set:         AS-AKNET
tech-c:         IM5222-RIPE
admin-c:        AU2408-RIPE
members:        AS12764
members:        AS212409
members:        AS39214
members:        AS56988
members:        AS197119
members:        AS59430
members:        AS47782
members:        AS207250
members:        AS60515
members:        AS206718
members:        AS61196
members:        AS206351
members:        AS41409
members:        AS39659
members:        AS204532
members:        AS204424
members:        AS204674
members:        AS44343
members:        AS44359
members:        AS39036
members:        AS56038
members:        AS43508
members:        AS56464
members:        AS205204
members:        AS198629
members:        AS201591
members:        AS44536
members:        AS216287
members:        AS215326
members:        AS216358
mnt-by:         AS12764-MNT
created:        2016-06-01T10:38:20Z
last-modified:  2025-03-06T11:26:53Z
source:         RIPE

person:         Azamat Umurzakov
address:        AKNET Ltd.
address:        265a Chui ave, office 114
address:        Bishkek, 720071, Kyrgyzstan
phone:          +996 312 611155
fax-no:         +996 312 611151
nic-hdl:        AU2408-RIPE
mnt-by:         AS12764-MNT
created:        2011-12-28T08:45:47Z
last-modified:  2011-12-28T08:45:47Z
source:         RIPE # Filtered

person:         Ildar Mursalimov
address:        AKNET Ltd.
address:        265a Chui ave, office 114
address:        Bishkek, 720071, Kyrgyzstan
phone:          +996 312 611155
fax-no:         +996 312 611151
nic-hdl:        IM5222-RIPE
mnt-by:         AS12764-MNT
created:        2011-12-28T06:33:04Z
last-modified:  2011-12-28T06:33:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


