% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MUNTINTERNET'

as-set:         AS-MUNTINTERNET
descr:          Uniserver B.V.
members:        AS21392
tech-c:         UN1828-RIPE
admin-c:        UN1828-RIPE
mnt-by:         MUNT-MNT
mnt-by:         DENIT-IS-MNT
mnt-by:         UNISERVER-MNT
created:        2005-08-24T08:14:56Z
last-modified:  2024-08-06T08:01:38Z
source:         RIPE

role:           Uniserver NOC
address:        Robijnstraat 3, 1804 RB Alkmaar, Netherlands
nic-hdl:        UN1828-RIPE
mnt-by:         UNISERVER-MNT
created:        2023-02-17T12:15:51Z
last-modified:  2024-01-05T13:54:25Z
source:         RIPE # Filtered
admin-c:        UN1738-RIPE
tech-c:         BJH1984-RIPE
tech-c:         JH27764-RIPE
tech-c:         EM14610-RIPE
tech-c:         BBEB-RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


