% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TDCNET'

as-set:         AS-TDCNET
descr:          TDC customers announced to peers
members:        AS-TDCNETDK # Denmark
members:        AS-TDCNETNO # Norway
members:        AS-TDCNETSE # Sweden
members:        AS-TDCNETEU # Europe
members:        AS-TDCNETUS # USA
tech-c:         AS5071-RIPE
admin-c:        AS5071-RIPE
mnt-by:         AS3292-MNT
created:        2002-12-21T18:24:00Z
last-modified:  2016-05-20T12:21:05Z
source:         RIPE # Filtered

role:           AS3292 Staff
address:        TDC A/S
address:        Sletvej 30, 8-062
address:        DK-8310 Tranbjerg
address:        Denmark
remarks:        contact info: http://as3292.peeringdb.com
admin-c:        NCB1-RIPE
admin-c:        MBP137-RIPE
tech-c:         NCB1-RIPE
tech-c:         CP11490-RIPE
tech-c:         MBP137-RIPE
nic-hdl:        AS5071-RIPE
mnt-by:         AS3292-MNT
created:        2002-07-02T13:36:00Z
last-modified:  2024-05-21T09:07:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


