% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BABILON'

as-set:         AS-BABILON
descr:          Macro for Babilon
members:        AS24722
members:        AS204106
members:        AS-SET-TajikTelecom
members:        AS34557
members:        AS34091
members:        AS47859
members:        AS48887
members:        AS47139
members:        AS43197
members:        AS42713
members:        AS49472
members:        AS58630
members:        AS8847
members:        AS43030
members:        AS49945
members:        AS211203
members:        AS199793
members:        AS199303
members:        AS43077
members:        AS210053
members:        AS214157
tech-c:         FA8914-RIPE
admin-c:        BTM2000-RIPE
mnt-by:         BABILON-MNT
created:        2005-06-16T11:54:51Z
last-modified:  2025-01-13T10:37:44Z
source:         RIPE

role:           BABILON NOC
address:        734012 Tajikistan, Dushanbe
address:        Dehlavi # 4 str.
abuse-mailbox:  abuse@babilon-t.tj
nic-hdl:        BTM2000-RIPE
admin-c:        SMI7000-RIPE
tech-c:         SMI7000-RIPE
mnt-by:         BABILON-MNT
created:        2017-01-24T14:55:49Z
last-modified:  2017-02-17T07:57:09Z
source:         RIPE # Filtered

role:           Firuz Azimov
address:        TAJIKISTAN
address:        Dushanbe
address:        734012
address:        Dehlavi 4 Street
phone:          +992446000080
nic-hdl:        FA8914-RIPE
mnt-by:         lir-tj-babilon-m-1-MNT
created:        2022-03-24T11:28:20Z
last-modified:  2022-03-24T11:28:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


