% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MICZUGA'

as-set:         AS-MICZUGA
members:        AS47924
remarks:        Transit
members:        AS60802
tech-c:         MNCR-RIPE
admin-c:        MNCR-RIPE
mnt-by:         M-MNT
created:        2021-10-11T11:11:11Z
last-modified:  2023-02-05T13:09:05Z
source:         RIPE

role:           Miczuga Network Contact
address:        Buronstraße 27A
address:        78224 Singen (Hohentwiel)
address:        GERMANY
nic-hdl:        MNCR-RIPE
mnt-by:         M-MNT
created:        2021-09-30T00:56:01Z
last-modified:  2021-10-01T10:10:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


