as-set:         AS-SIBIR-IX
descr:          AS-SET for IXP SIBIR-IX
descr:          http://www.sibir-ix.ru
descr:          Looking glass: http://lg.sibir-ix.ru
remarks:
remarks:        Communities for prefix classification:
remarks:        60763:peer-as - <peer-as> prefixes
remarks:        60763:1000 all prefixes in region Krasnoyarsk
remarks:        60763:2000 all prefixes in region SFO
remarks:        60763:3000 - peer NOT accept gray networks
remarks:        60763:4000 - peer accept gray networks (172.16.0.0/12)
remarks:
remarks:        Communities for prefix control:
remarks:        0:peer-as - do not advertise to <peer-as>
remarks:        60763:peer-as - advertise to <peer-as>
remarks:        0:60763 - do not advertise to any peer
remarks:        0:15169 - do not advertise to GlobalGoogleCache
remarks:        0:43238 - do not advertise to all CDN
remarks:        0:199524 - do not advertise to WarGaming (GCORE)
remarks:
remarks:        Mapping 32-bit AS numbers:
remarks:        197443 => 64521
remarks:        199524 => 64525
remarks:        199534 => 64513
remarks:        200976 => 64519
remarks:        201786 => 64520
remarks:        202535 => 64516
remarks:        203784 => 64514
remarks:        205063 => 64523
remarks:        207353 => 64524
remarks:        209687 => 64518
remarks:        209758 => 64517
remarks:        210756 => 64515
remarks:
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS-4Line
members:        AS-BAIKAL-IX-PEERS
members:        AS-CORTEL
members:        AS-ENERGY-RU
members:        AS-ERTH
members:        AS-GCORE
members:        AS-IGRA
members:        AS-INTELCOM-KRSK
members:        AS-LIFESTREAM
members:        AS-OPTIBIT
members:        AS-OPTIZONE
members:        AS-ORIONNET
members:        AS-ORTEL
members:        AS-SIBSET
members:        AS-SIBTTK
members:        AS-SET-IMPULSE-TELECOM
members:        AS-SET-RIGHTSIDE
members:        AS-SOVINTEL-KRSK
members:        AS-SKA
members:        AS-SKALA
members:        AS-SYNTSIB
members:        AS-SYSTEMPROJECTS
members:        AS-IS-NT
members:        AS-TPTUS
members:        AS-KTS
members:        AS-NORCOM-KRSK
members:        AS-NSPLUS
members:        AS-MILECOM-RS
members:        AS-MULTINET
members:        AS-UBN
members:        AS42895
members:        AS47963
members:        AS48302
members:        AS50022
members:        AS51428
members:        AS51740
members:        AS51756
members:        AS57629
members:        AS59508
members:        AS196812
members:        AS199281
members:        AS199534
members:        AS207353
members:        AS209758
members:        AS210756
notify:         ceo@optizone.ru
mnt-by:         OPTIZONE-MNT
created:        2017-02-27T01:56:17Z
last-modified:  2024-03-25T17:27:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
