% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PHIBEE-TELECOM'

as-set:         AS-PHIBEE-TELECOM
descr:          Phibee-Telecom BGP
members:        AS8487
members:        AS20824
members:        AS31449
members:        AS29152
members:        AS31031
members:        AS31132
members:        AS31449
members:        AS39480
members:        AS42456
members:        AS43100
members:        AS44141
members:        AS49961
members:        AS50618
members:        AS50812
members:        AS56553
members:        AS59853
members:        AS60718
members:        AS61026
members:        AS61026:AS-CUSTOMERS
members:        AS197033
members:        AS197551
members:        AS199275
members:        AS199485
members:        AS201699
members:        AS203058
members:        AS204355
members:        AS206158
members:        AS206656
members:        AS206782
members:        AS206874
members:        AS-VENIGO
members:        AS60456
members:        AS-DEVCLIC
members:        AS204805
members:        AS41765
tech-c:         PNC13-RIPE
tech-c:         PNC2-RIPE
admin-c:        PNC9-RIPE
mnt-by:         PHIBEE
created:        2007-07-02T11:10:27Z
last-modified:  2025-03-04T08:52:36Z
source:         RIPE

person:         Phibee - Network Manager
address:        Phibee Telecom SAS
address:        Jerome SCHEVINGT
address:        1415C Route de Comberigol
address:        42320 LA GRAND CROIX
address:        FRANCE
phone:          +33.4.26.84.78.60
fax-no:         +33.4.26.84.78.61
remarks:        ====================================
remarks:        Jerome SCHEVINGT
remarks:        Network Manager
remarks:        Phibee & Phibee Telecom
remarks:        ====================================
nic-hdl:        PNC13-RIPE
mnt-by:         PHIBEE
created:        2007-05-02T04:38:57Z
last-modified:  2016-02-25T09:09:04Z
source:         RIPE

person:         Phibee - Noc Admin
address:        Phibee Telecom SAS
address:        Xavier MAGNAUDEIX
address:        1415C Route de Comberigol
address:        42320 La Grand Croix
address:        FRANCE
phone:          +33 4 26 84 78 60
fax-no:         +33 4 26 84 78 61
remarks:        ====================================
remarks:        http://www.phibee-telecom.net
remarks:        ====================================
nic-hdl:        PNC2-RIPE
mnt-by:         PHIBEE
created:        2002-08-07T09:05:36Z
last-modified:  2016-12-16T12:58:24Z
source:         RIPE # Filtered

person:         Phibee - Manager Contact
address:        Phibee Telecom SAS
address:        Delphine SCHEVINGT
address:        1415C Route de Comberigol
address:        42320 LA GRAND CROIX
address:        FRANCE
phone:          +33.4.26.84.78.60
fax-no:         +33.4.26.84.78.61
remarks:        ====================================
remarks:        http://www.phibee.net
remarks:        ====================================
nic-hdl:        PNC9-RIPE
created:        2003-12-06T07:42:29Z
last-modified:  2016-02-25T09:09:26Z
source:         RIPE # Filtered
mnt-by:         PHIBEE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


