% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GPT'

as-set:         AS-GPT
descr:          AS-SET of Garant-Park-Telecom
remarks:        ---------------------------
members:        AS5537
members:        AS8441
members:        AS20848
members:        AS25537
members:        AS29634
members:        AS31620
members:        AS35569
members:        AS35594
members:        AS42751
members:        AS61269
members:        AS61293
members:        AS-RUCENTER
members:        AS-HCRU
members:        AS-RU-RECONN
remarks:        -----------------------------
remarks:        AS-GPT is the only usable as-set
remarks:        since 08 july 2008
remarks:        -----------------------------
tech-c:         GPT-RIPE
admin-c:        GPT-RIPE
mnt-by:         AS5537-MNT
created:        2003-01-14T10:05:04Z
last-modified:  2019-09-30T06:39:43Z
source:         RIPE

role:           RU-CENTER NOC
address:        2/1, 3d Khoroshevskaya str.,
address:        123308, Moscow, Russian Federation
phone:          +7 495 7377646
remarks:        ----------- staff ------------------------
admin-c:        RN331-RIPE
tech-c:         RN331-RIPE
remarks:        -----------------------------------------
nic-hdl:        GPT-RIPE
remarks:        -----------------------------------------
remarks:        operates in aims of RU-CENTER Group companies
remarks:        that are:
remarks:        SpaceWeb (sweb.ru), PeterHost (peterhost.ru), R01 (r01.ru)
remarks:        -----------------------------------------
mnt-by:         AS5537-MNT
created:        2009-05-27T14:03:05Z
last-modified:  2015-04-06T10:03:34Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@nic.ru

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


