as-set:         AS-GPT
descr:          AS-SET of Garant-Park-Telecom
remarks:        ---------------------------
members:        AS5537
members:        AS8441
members:        AS20848
members:        AS25537
members:        AS29634
members:        AS31620
members:        AS35569
members:        AS35594
members:        AS42751
members:        AS61269
members:        AS61293
members:        AS-RUCENTER
members:        AS-HCRU
members:        AS-RU-RECONN
remarks:        -----------------------------
remarks:        AS-GPT is the only usable as-set
remarks:        since 08 july 2008
remarks:        -----------------------------
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AS5537-MNT
created:        2003-01-14T10:05:04Z
last-modified:  2019-09-30T06:39:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
