% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TSNET-RU'

as-set:         AS-TSNET-RU
descr:          Tele-service-M
members:        AS21335
members:        AS35401
admin-c:        SYP5-RIPE
tech-c:         SYP5-RIPE
mnt-by:         TSNET-MNT
created:        2004-03-18T14:37:08Z
last-modified:  2005-08-16T07:00:29Z
source:         RIPE

person:         Sergey Y Petrov
address:        Tele-Service-M ltd
address:        42/7 Dmitrovskoe sh.
address:        Moscow, Russia
remarks:        phone: +7 095 795 3079
phone:          +7 495 795 3079
remarks:        fax-no: +7 095 797 4398
fax-no:         +7 495 797 4398
nic-hdl:        SYP5-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T16:04:18Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


