as-set:         AS-KPS
descr:          KrasPromStroy, LLC
members:        AS12737
remarks:        AO Krasnoyarsknefteprodukt
members:        AS208912
remarks:        Customers
members:        AS210267
members:        AS48699
members:        AS205720
members:        AS50439
remarks:        OOO "Telecom GKhK"
members:        AS48302
remarks:        Vladimirgrad
members:        AS51838
remarks:        Telemax
members:        AS49039
remarks:        MAXIMA
members:        AS210267:AS-MAXIMAPLUS
remarks:        ADM-KRSK
members:        AS59696
remarks:        MES Sibiri
members:        AS50918
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-kraspromstroy-1-mnt
created:        2020-04-06T06:06:12Z
last-modified:  2026-06-30T06:37:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
