% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZEN'

as-set:         AS-ZEN
descr:          Zen Internet Ltd
members:        AS13037
members:        AS25501
members:        AS41830
members:        AS48888
members:        AS49162
members:        AS51551
members:        AS51766
members:        AS52024
members:        AS203094
members:        AS203460
members:        AS208697
members:        AS204945
members:        AS44697
members:        AS15248
admin-c:        RT1337-RIPE
tech-c:         ZIRA1-RIPE
remarks:        ========================================
remarks:        in case of abuse contact abuse@zen.co.uk
remarks:        for other queries contact ripe@zen.co.uk
remarks:        ========================================
mnt-by:         ZEN-MNT
created:        2002-09-20T15:36:25Z
last-modified:  2022-08-02T08:57:52Z
source:         RIPE

role:           Zen Internet RIPE Admin
address:        Zen Internet
address:        Sandbrook Park
address:        Sandbrook Way
address:        Rochdale
address:        OL11 1RY
address:        United Kingdom
phone:          +44 1706 902 000
fax-no:         +44 1706 902 005
admin-c:        RT1337-RIPE
tech-c:         BC8726-RIPE
nic-hdl:        ZIRA1-RIPE
mnt-by:         ZEN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-08-02T10:21:33Z
source:         RIPE # Filtered

person:         Richard Tang
address:        Zen Internet
address:        Sandbrook Park
address:        Sandbrook Way
address:        Rochdale
address:        OL11 1RY
address:        United Kingdom
phone:          +44 1706 902 000
fax-no:         +44 1706 902 005
nic-hdl:        RT1337-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2014-01-17T11:06:19Z
source:         RIPE
mnt-by:         ZEN-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


