% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DIALOGK'

as-set:         AS-DIALOGK
descr:          DIALOG-K LLC
members:        AS50668
members:        AS47711
tech-c:         IP989-RIPE
admin-c:        IP989-RIPE
mnt-by:         NETORN-MNT
mnt-by:         DIALOGK-MNT
created:        2018-10-08T20:19:42Z
last-modified:  2018-10-08T20:19:42Z
source:         RIPE

person:         Ilya Pastukhov
address:        Dialog-k Ltd
address:        7 Sverdlova st., Krasnoarmeysk
address:        MO, Russia, 141292
phone:          +7 495 710 7307
fax-no:         +7 916 707 3557
nic-hdl:        IP989-RIPE
mnt-by:         NETORN-MNT
mnt-by:         DIALOGK-MNT
created:        2006-05-05T13:05:38Z
last-modified:  2018-10-08T20:13:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


