% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTERSVYAZ'

as-set:         AS-INTERSVYAZ
descr:          INTERSVYAZ and it's customers AS set
members:        AS8369
members:        AS198856
members:        AS199153
members:        AS57418
members:        AS51690
members:        AS34291
members:        AS47842
members:        AS202800
members:        AS198683
members:        AS207124
members:        AS57425
members:        AS204713
members:        AS202423
members:        AS207935
members:        AS58231
tech-c:         IS-RIPE
admin-c:        IS-RIPE
mnt-by:         INTERSVYAS-MNT
created:        2005-05-31T04:07:16Z
last-modified:  2024-06-11T08:38:35Z
source:         RIPE

role:           Intersvyaz JSC Network Operation Center
address:        38-B, Komsomolsky prospekt, Chelyabinsk, 454138, Russia
remarks:        SPAM and Network security issues: abuse@chelcom.ru
remarks:        Address, name and routing issues: hostmaster@chelcom.ru
remarks:        Mail issues: postmaster@chelcom.ru
remarks:        News issues: newsmaster@chelcom.ru
remarks:        FTP issues: ftp@chelcom.ru
remarks:        Web issues: webmaster@chelcom.ru
remarks:        Proxy issues: cachemaster@chelcom.ru
abuse-mailbox:  abuse@is74.ru
admin-c:        EK204-RIPE
tech-c:         AV2001-RIPE
mnt-by:         INTERSVYAS-MNT
nic-hdl:        IS-RIPE
created:        2004-08-30T16:11:45Z
last-modified:  2024-01-06T06:33:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


