% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-QRATOR'

as-set:         AS-QRATOR
tech-c:         QLCZ-RIPE
admin-c:        QLCZ-RIPE
mnt-by:         MNT-QRATOR
mnt-by:         MNT-QRATOR-LIR
members:        AS197068:AS-SET
members:        AS200449:AS-SET
created:        2010-09-21T11:31:17Z
last-modified:  2024-03-26T12:38:18Z
source:         RIPE

role:           Qrator Labs CZ
address:        Ruzova 1416/17, Nove Mesto
address:        Praha 11000
address:        Czech Republic
phone:          +420 602 558 144
org:            ORG-QLCS1-RIPE
admin-c:        LA27-RIPE
tech-c:         AZ6090-RIPE
nic-hdl:        QLCZ-RIPE
mnt-by:         cz-qrator-1-mnt
created:        2017-09-01T11:25:12Z
last-modified:  2020-02-03T21:01:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


