% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FILOO'

as-set:         AS-FILOO
descr:          Filoo Autonomous Systems
tech-c:         FH1569-RIPE
admin-c:        FH1569-RIPE
mnt-by:         ONE-NETWORK-MNT
members:        AS47215
members:        AS-KEY-SYSTEMS
members:        AS199412
created:        2009-01-22T16:51:00Z
last-modified:  2024-05-13T07:34:58Z
source:         RIPE

role:           filoo Hostmaster
org:            ORG-FG10-RIPE
address:        Rhedaer Straﬂe 25
address:        33330 Guetersloh
address:        Germany
abuse-mailbox:  abuse@filoo.de
admin-c:        CPIT-RIPE
tech-c:         CPIT-RIPE
nic-hdl:        FH1569-RIPE
mnt-by:         ONE-NETWORK-MNT
remarks:        ***********************************
remarks:        Abuse (spam, botting, warez, cracking etc.)
remarks:        should be directed to: abuse@filoo.de
remarks:        ***********************************
remarks:        Other enquiries: info@filoo.de
remarks:        ***********************************
created:        2008-05-09T08:56:48Z
last-modified:  2024-05-13T07:35:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


