% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WAVEACCESS'

as-set:         AS-WAVEACCESS
descr:          WaveAccess
org:            ORG-WNA17-RIPE
members:        AS211892
tech-c:         WNOC10-RIPE
admin-c:        WNOC10-RIPE
mnt-by:         WAVEACCESS-MNT
created:        2018-04-23T12:05:59Z
last-modified:  2021-02-16T16:52:36Z
source:         RIPE

organisation:   ORG-WNA17-RIPE
org-name:       WaveAccess Nordics ApS
org-type:       LIR
address:        Automatikvej 1
address:        2860
address:        Søborg
address:        DENMARK
country:        DK
phone:          +45 20 55 62 22
admin-c:        WNOC10-RIPE
tech-c:         WNOC10-RIPE
abuse-c:        AR46056-RIPE
mnt-ref:        WAVEACCESS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WAVEACCESS-MNT
created:        2021-02-02T07:12:00Z
last-modified:  2021-11-01T17:26:18Z
source:         RIPE # Filtered

role:           WaveAccess network operations center
address:        DENMARK
admin-c:        KY638-RIPE
tech-c:         KY638-RIPE
nic-hdl:        WNOC10-RIPE
mnt-by:         WAVEACCESS-MNT
created:        2018-04-18T16:53:43Z
last-modified:  2024-11-14T20:22:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


