as-set:         AS-COLOCALL
descr:          Colocall downlinks, announced to Internet
members:        AS15497
members:        AS34870
members:        AS42909
members:        AS-UOV
members:        AS41550
members:        AS29067
members:        AS210294
members:        AS49337
members:        AS-TANGRAM-UA2
members:        AS25315
members:        AS197222
members:        AS-UITC
members:        AS206110
members:        AS21030
members:        AS42714
members:        AS203391
members:        AS12837
members:        AS-BOV-V4
members:        AS35409
members:        AS208558
members:        AS42545
members:        AS201070
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@colocall.net
mnt-by:         AS15497-MNT
mnt-by:         lir-sk-1cloudlab-1-MNT
created:        2002-09-04T13:38:24Z
last-modified:  2026-03-16T12:52:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
