% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELENET-LATVIA'

as-set:         AS-TELENET-LATVIA
descr:          TELENET SIA, Riga, Latvia
org:            ORG-TS218-RIPE
remarks:        A set of common IP transit customers.
members:        AS24589
members:        AS-NANOIT
members:        AS-DATAGRUPA
members:        AS-DATACLUB
members:        AS-MAKONIX
members:        AS-VITA
members:        AS41390
members:        AS48870
members:        AS50485
members:        AS51268
members:        AS51249
members:        AS198343
members:        AS43877
members:        AS58111
members:        AS28711
members:        AS57430
members:        AS44575
members:        AS21156
members:        AS31519
members:        AS49667
members:        AS47485
members:        AS20662
members:        AS62453
members:        AS16062
members:        AS57841
members:        AS15392
members:        AS204130
members:        AS9029
members:        AS15899
members:        AS207066
members:        AS-NOLAN
members:        AS60324
members:        AS206541
members:        AS34620
members:        AS43108
members:        AS204335
members:        AS204391
members:        AS34354
members:        AS-SAG
members:        AS211885
members:        AS44575
members:        AS-SET-2CLOUD
members:        AS39814
members:        AS62453
tech-c:         TNET111-RIPE
admin-c:        TNET111-RIPE
mnt-by:         TELENETSIA-MNT
created:        2010-05-17T21:53:51Z
last-modified:  2025-02-17T06:40:58Z
source:         RIPE # Filtered

organisation:   ORG-TS218-RIPE
org-name:       Telenet SIA
country:        LV
org-type:       LIR
address:        Raunas 44/1
address:        LV-1039
address:        Riga
address:        LATVIA
phone:          +37129474543
fax-no:         +37167790421
admin-c:        TNET111-RIPE
tech-c:         TNET111-RIPE
abuse-c:        TNET111-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELENETSIA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELENETSIA-MNT
created:        2013-11-21T11:18:46Z
last-modified:  2020-12-16T12:26:56Z
source:         RIPE # Filtered

role:           Telenet technical contacts role
address:        Raunas 44/1, Riga, Latvia LV-1039
org:            ORG-TS218-RIPE
abuse-mailbox:  noc@telenet.lv
phone:          +371 67711111
fax-no:         +371 67790421
phone:          +371 67790770
nic-hdl:        TNET111-RIPE
tech-c:         DK250-RIPE
admin-c:        DK250-RIPE
tech-c:         ALXL1-RIPE
admin-c:        ALXL1-RIPE
tech-c:         OV1163-RIPE
tech-c:         SS33009-RIPE
mnt-by:         TELENETSIA-MNT
created:        2014-02-05T14:20:25Z
last-modified:  2018-06-29T13:17:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


