% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DELFINTELECOM'

as-set:         AS-DELFINTELECOM
descr:          DELFIN TELECOM Ltd
members:        AS44816
admin-c:        MZ1870-RIPE
tech-c:         DS4743-RIPE
mnt-by:         DELFINTELECOM-MNT
created:        2008-12-30T13:53:00Z
last-modified:  2014-07-30T20:01:40Z
source:         RIPE

person:         Dmitry Sergeev
address:        DELFIN TELECOM Ltd
address:        1A Yaroslavskoe highway
address:        141205 Pushkino
address:        Russia
phone:          +7 495 993-46-46 ext. 1500
fax-no:         +7 495 993-54-04
nic-hdl:        DS4743-RIPE
mnt-by:         DELFINTELECOM-MNT
created:        2008-03-06T14:56:59Z
last-modified:  2011-02-28T11:45:52Z
source:         RIPE # Filtered

person:         Mikhail Zakharoff
address:        DELFIN TELECOM Ltd
address:        1A Yaroslavskoe highway
address:        141205 Pushkino
address:        Russia
phone:          +7 495 993-46-46 ext. 1498
fax-no:         +7 495 993-54-04
nic-hdl:        MZ1870-RIPE
mnt-by:         DELFINTELECOM-MNT
created:        2008-03-06T14:57:00Z
last-modified:  2011-02-28T11:45:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


