as-set:         AS-ITDOUT
descr:          ITD Network
members:        AS3245
members:        AS8431
members:        AS9070
members:        AS15362
members:        AS15669
members:        AS16226
members:        AS20940
members:        AS25166
members:        AS34653
members:        AS35489
members:        AS41803
members:        AS42625
members:        AS42815
members:        AS47647
members:        AS47928
members:        AS47748
members:        AS48115
members:        AS48458
members:        AS48900
members:        AS48982
members:        AS49226
members:        AS49737
members:        AS49850
members:        AS56593
members:        AS56906
members:        AS198771
members:        AS199209
members:        AS20682
members:        AS47697
members:        AS8739
members:        AS12591
members:        AS-CABLETEL
members:        AS-BTELOUT
members:        AS-SPEEDYNETBGINT
members:        AS59851
members:        AS210992
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-02-21T07:07:08Z
source:         RIPE

