% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELERU'

as-set:         AS-TELERU
descr:          Teleru customers AS list
members:        AS42429
tech-c:         TNO9-RIPE
admin-c:        TNO9-RIPE
mnt-by:         MNT-TELERU
created:        2007-10-02T19:40:38Z
last-modified:  2023-11-08T13:02:16Z
source:         RIPE

role:           Tele.ru Network Operations
address:        Minskaya st., 1G buld 4, Moscow, Russian Federation, 107658
abuse-mailbox:  abuse@teleru.net
admin-c:        MKCH1-RIPE
tech-c:         MKCH1-RIPE
org:            ORG-TL74-RIPE
nic-hdl:        TNO9-RIPE
mnt-by:         MNT-TELERU
created:        2015-06-19T14:50:02Z
last-modified:  2024-02-13T11:39:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


