% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IIAT'

as-set:         AS-IIAT
descr:          Macro for IIAT network
members:        AS9039
members:        AS44479
members:        AS51186
members:        AS62344
members:        AS34853
org:            ORG-Ioia1-RIPE
tech-c:         IIAT1-RIPE
admin-c:        IIAT1-RIPE
mnt-by:         IIAT-RIPE-MNT
mnt-lower:      IIAT-RIPE-MNT
created:        2002-04-27T13:23:29Z
last-modified:  2015-11-13T09:32:44Z
source:         RIPE

organisation:   ORG-Ioia1-RIPE
org-name:       Institute of information & analytical technologies IIAT, Limited
country:        RU
org-type:       LIR
address:        Building 1, House 1, Bolshaya Sadovaya
address:        123001
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74992510164
phone:          +74992511849
phone:          +74992503411
fax-no:         +74992508188
admin-c:        AVO-RIPE
admin-c:        POTY-RIPE
mnt-ref:        IIAT-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IIAT-RIPE-MNT
abuse-c:        IIAT1-RIPE
created:        2004-04-17T11:53:04Z
last-modified:  2020-12-16T13:08:26Z
source:         RIPE # Filtered

role:           IIAT IP management team
address:        Building 1, House 1,
address:        Bolshaya Sadovaya, Moscow,
address:        123001, Russia
address:        Institute of information and
address:        analytical technologies IIAT, Limited
phone:          +7 499 2503411
phone:          +7 499 2510164
phone:          +7 499 2511849
fax-no:         +7 499 2508188
org:            ORG-Ioia1-RIPE
admin-c:        POTY-RIPE
admin-c:        AVO-RIPE
tech-c:         POTY-RIPE
tech-c:         AVO-RIPE
tech-c:         VAB-RIPE
nic-hdl:        IIAT1-RIPE
remarks:        IP address space management team
abuse-mailbox:  abuse@iiat.ru
mnt-by:         IIAT-RIPE-MNT
created:        2005-09-22T12:05:58Z
last-modified:  2024-02-27T12:42:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


