% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ITPARK_DC'

as-set:         AS-ITPARK_DC
descr:          Customers with IT-Park Global Access
members:        AS197765
tech-c:         IB2604-RIPE
admin-c:        IB2604-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITPARK-MNT
created:        2012-03-29T06:12:58Z
last-modified:  2018-06-26T14:08:48Z
source:         RIPE

person:         Anton Grachev
address:        It-Park
address:        Russian Federation, Tatarstan,
address:        Kazan, Peterburgskaya str. 52
phone:          +7 (843) 2351475
nic-hdl:        IB2604-RIPE
mnt-by:         ITPARK-MNT
created:        2011-04-11T10:34:21Z
last-modified:  2015-06-24T13:32:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


