as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS214697
members:        AS211399
members:        AS-ICEWOOD
members:        AS-ITK
members:        AS200487
members:        AS-CDNETWORKSRU
members:        AS-BEGET
members:        AS-THEOREMA
members:        AS-AVANTRU
members:        AS48989:AS-IQM
members:        AS213787:AS-CLOUDRACK
members:        AS-TVIPMEDIA
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-EVROKONTAKT
members:        AS-EUROTELE
members:        AS-MASTERBIT
members:        AS-METRO-SET6
members:        AS5495
members:        AS213922:AS-VOLTA
members:        AS216071:AS-SERVERS-TECH
members:        AS-SMART-V6
members:        AS-IVSTAR
members:        AS-ATMOSPHERICA
members:        AS-ROSINTEK
members:        AS34492:AS-MEDIALIFE
members:        AS199995:AS-EXT
members:        AS205569
members:        AS-LINER
members:        AS44923
members:        AS-ATLEX
members:        AS-TUT
members:        AS43521
members:        AS-CASTLES
members:        AS-UNITELECOM-NET-V6
members:        AS-UTG-V6
members:        AS57043:AS-HOSTKEY-FI
members:        AS49418:AS-NETSHIELD
members:        AS-NETFORT
members:        AS-DHUB
members:        AS211027
members:        AS-BITERIKA
members:        AS-SVOLS
members:        AS-CREANOVA
members:        AS-CRELCOM
members:        AS202799:AS-MDLD
members:        AS-VNET-LLC
members:        AS57073:AS-WILDBERRIES
members:        AS43317
members:        AS-ITSOFT
members:        AS202831:AS-ALL
members:        AS-NTX
members:        AS38984
members:        AS208541
members:        AS34527
members:        AS48078:AS-DAGOTEL
members:        AS-ATHM
members:        AS-AEZA
members:        AS-INFOLAN
members:        AS-DOCKER
members:        AS-NEOCARRIER
members:        AS48610:AS-OFORO
members:        AS62222
members:        AS215106:AS-SISZ
members:        AS-MOTIV
members:        AS39101
members:        AS47481
members:        AS60913
members:        AS48511
members:        AS61436:AS-INTEX
members:        AS-MOSLINE
members:        AS-BIGTELECOM
members:        AS-LMHD
members:        AS-PETROSVYAZ
members:        AS206407:AS-RECONN-SPB
members:        AS49747:AS-CUST-V6
members:        AS215102
members:        AS-TEL-NET-V6
members:        AS-NOVITA
members:        AS-VIZITNET
members:        AS-SETKT
members:        AS-BIZTEL
members:        AS-NETUNDER
members:        AS60212
members:        AS-TRYTEK
members:        AS56364
members:        AS44534
members:        AS-UMLC
members:        AS-PL-NET
members:        AS-CROC
members:        AS-RNET
members:        AS216334:AS-NHT
members:        AS-NOVOSYSTEM
members:        AS211609
members:        AS59504
members:        AS198324
members:        AS200993:AS-CORE
members:        AS-VDSINA
members:        AS-TUT6
members:        AS-ALFACOM
members:        AS50952
members:        AS47196
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-08-07T14:01:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
