as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS-MASTERBIT
members:        AS-EUROTELE
members:        AS-BIZTEL
members:        AS5495
members:        AS-ITSOFT
members:        AS-NTX
members:        AS-TUT6
members:        AS215106:AS-SISZ
members:        AS-BITERIKA
members:        AS-NEOCARRIER
members:        AS60913
members:        AS205569
members:        AS-ROSINTEK
members:        AS-DHUB
members:        AS47196
members:        AS-IVSTAR
members:        AS199995:AS-EXT
members:        AS48610:AS-OFORO
members:        AS-NOVOSYSTEM
members:        AS-CASTLES
members:        AS-VDSINA
members:        AS-ATLEX
members:        AS49747:AS-CUST-V6
members:        AS-CDNETWORKSRU
members:        AS202799:AS-MDLD
members:        AS198324
members:        AS-AVANTRU
members:        AS-TVIPMEDIA
members:        AS-NOVITA
members:        AS-BIGTELECOM
members:        AS62222
members:        AS43317
members:        AS61436:AS-INTEX
members:        AS-THEOREMA
members:        AS-BEGET
members:        AS216071:AS-SERVERS-TECH
members:        AS39101
members:        AS-PL-NET
members:        AS-NETFORT
members:        AS38984
members:        AS214697
members:        AS-ITK
members:        AS-CROC
members:        AS-ALFACOM
members:        AS-TUT
members:        AS-RNET
members:        AS-UNITELECOM-NET-V6
members:        AS-SETKT
members:        AS-SVOLS
members:        AS216334:AS-NHT
members:        AS215102
members:        AS213922:AS-VOLTA
members:        AS49418:AS-NETSHIELD
members:        AS-DOCKER
members:        AS-CRELCOM
members:        AS200993:AS-CORE
members:        AS-VIZITNET
members:        AS50952
members:        AS-NETUNDER
members:        AS-MOSLINE
members:        AS208541
members:        AS-TRYTEK
members:        AS-MOTIV
members:        AS-PETROSVYAZ
members:        AS47481
members:        AS44923
members:        AS-TEL-NET-V6
members:        AS202831:AS-ALL
members:        AS-UTG-V6
members:        AS-EVROKONTAKT
members:        AS199651:AS-CLOUDTRANSIT
members:        AS56364
members:        AS-CREANOVA
members:        AS48078:AS-DAGOTEL
members:        AS34527
members:        AS-INFOLAN
members:        AS48989:AS-IQM
members:        AS-ATHM
members:        AS-VNET-LLC
members:        AS60212
members:        AS43521
members:        AS-ICEWOOD
members:        AS213787:AS-CLOUDRACK
members:        AS-METRO-SET6
members:        AS-SMART-V6
members:        AS-UMLC
members:        AS-LINER
members:        AS-LMHD
members:        AS57073:AS-WILDBERRIES
members:        AS59504
members:        AS44534
members:        AS211399
members:        AS211027
members:        AS57043:AS-HOSTKEY-FI
members:        AS34492:AS-MEDIALIFE
members:        AS211609
members:        AS200487
members:        AS-ATMOSPHERICA
members:        AS-AEZA
members:        AS48511
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-07-30T14:01:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
