as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS49418:AS-NETSHIELD
members:        AS5495
members:        AS-MASTERBIT
members:        AS-NTX
members:        AS-CDNETWORKSRU
members:        AS43317
members:        AS34492:AS-MEDIALIFE
members:        AS202799:AS-MDLD
members:        AS-SETKT
members:        AS214697
members:        AS-NETUNDER
members:        AS199995:AS-EXT
members:        AS199651:AS-CLOUDTRANSIT
members:        AS216071:AS-SERVERS-TECH
members:        AS-MOSCOMNET
members:        AS48989:AS-IQM
members:        AS-UMLC
members:        AS60913
members:        AS48078:AS-DAGOTEL
members:        AS198324
members:        AS211399
members:        AS-EUROTELE
members:        AS-NEOCARRIER
members:        AS208541
members:        AS-NETFORT
members:        AS-PETROSVYAZ
members:        AS-TEL-NET-V6
members:        AS-SKYTELECOM_TSK
members:        AS-CASTLES
members:        AS205569
members:        AS-CRELCOM
members:        AS49747:AS-CUST-V6
members:        AS-ATMOSPHERICA
members:        AS44534
members:        AS-ICEWOOD
members:        AS47481
members:        AS216334:AS-NHT
members:        AS51219:AS-K2INT
members:        AS215102
members:        AS-UNITELECOM-NET-V6
members:        AS-SMART-V6
members:        AS206407:AS-RECONN-SPB
members:        AS48511
members:        AS-AVANTRU
members:        AS-ATHM
members:        AS-ALFACOM
members:        AS60212
members:        AS39101
members:        AS50952
members:        AS-TVIPMEDIA
members:        AS-BITERIKA
members:        AS-PRANET6
members:        AS57043:AS-HOSTKEY-FI
members:        AS-CREANOVA
members:        AS-THEOREMA
members:        AS-BIGTELECOM
members:        AS-METRO-SET6
members:        AS211609
members:        AS216139:AS-IRONHOST
members:        AS-TESLATEL
members:        AS-VNET-LLC
members:        AS-ROSINTEK
members:        AS-LINER
members:        AS-PL-NET
members:        AS-MOSLINE
members:        AS-VDSINA
members:        AS-ITK
members:        AS-BIZTEL
members:        AS215106:AS-SISZ
members:        AS-SVOLS
members:        AS-ITSOFT
members:        AS200993:AS-CORE
members:        AS61436:AS-INTEX
members:        AS-MOTIV
members:        AS-INFOLAN
members:        AS-IVSTAR
members:        AS38984
members:        AS-RNET
members:        AS-NOVOSYSTEM
members:        AS56364
members:        AS-DOCKER
members:        AS-TUT6
members:        AS-AEZA
members:        AS48610:AS-OFORO
members:        AS43133:AS-CUSTOMERS
members:        AS42954
members:        AS-UTG-V6
members:        AS-TUT
members:        AS202831:AS-ALL
members:        AS-ATLEX
members:        AS-CROC
members:        AS59504
members:        AS-BEGET
members:        AS213922:AS-VOLTA
members:        AS62222
members:        AS-LMHD
members:        AS-NOVITA
members:        AS-DHUB
members:        AS47196
members:        AS200487
members:        AS44923
members:        AS57073:AS-WILDBERRIES
members:        AS-EVROKONTAKT
members:        AS34527
members:        AS-TRYTEK
members:        AS43521
members:        AS211027
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-09-11T06:31:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
