as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS-NETRACK2
members:        AS-PETROSVYAZ
members:        AS215106:AS-SISZ
members:        AS-CASTLES
members:        AS-ATHM
members:        AS34492:AS-MEDIALIFE
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-NOVITA
members:        AS211399
members:        AS-METRO-SET6
members:        AS-SETKT
members:        AS-ITSOFT
members:        AS200487
members:        AS213922:AS-VOLTA
members:        AS-VIZITNET
members:        AS211027
members:        AS-BIZTEL
members:        AS-BITERIKA
members:        AS-PL-NET
members:        AS216334:AS-NHT
members:        AS-AVANTRU
members:        AS-RNET
members:        AS211609
members:        AS-IVSTAR
members:        AS43317
members:        AS49418:AS-NETSHIELD
members:        AS-UNITELECOM-NET-V6
members:        AS208541
members:        AS-TVIPMEDIA
members:        AS60913
members:        AS39101
members:        AS205569
members:        AS62222
members:        AS47481
members:        AS48989:AS-IQM
members:        AS57043:AS-HOSTKEY-FI
members:        AS-ITK
members:        AS56364
members:        AS-UMLC
members:        AS43521
members:        AS-VNET-LLC
members:        AS-MOSLINE
members:        AS-MOTIV
members:        AS-CRELCOM
members:        AS59504
members:        AS-EVROKONTAKT
members:        AS199995:AS-EXT
members:        AS-DOCKER
members:        AS57073:AS-WILDBERRIES
members:        AS-TUT6
members:        AS61436:AS-INTEX
members:        AS214697
members:        AS-TRYTEK
members:        AS3267:AS-CUSTOMERS
members:        AS49747:AS-CUST-V6
members:        AS-NETUNDER
members:        AS5495
members:        AS-DHUB
members:        AS-MASTERBIT
members:        AS-SMART-V6
members:        AS-VDSINA
members:        AS-SVOLS
members:        AS47196
members:        AS-TUT
members:        AS-THEOREMA
members:        AS198324
members:        AS60212
members:        AS-EUROTELE
members:        AS-BIGTELECOM
members:        AS-ATLEX
members:        AS-NETFORT
members:        AS213780:AS-ARKCORE
members:        AS44534
members:        AS38984
members:        AS-CDNETWORKSRU
members:        AS-BEGET
members:        AS-NOVOSYSTEM
members:        AS-CROC
members:        AS-LINER
members:        AS-ROSINTEK
members:        AS-AEZA
members:        AS-ICEWOOD
members:        AS44923
members:        AS202831:AS-ALL
members:        AS48078:AS-DAGOTEL
members:        AS216071:AS-SERVERS-TECH
members:        AS48610:AS-OFORO
members:        AS-INFOLAN
members:        AS-TEL-NET-V6
members:        AS-ATMOSPHERICA
members:        AS213787:AS-CLOUDRACK
members:        AS-LMHD
members:        AS202799:AS-MDLD
members:        AS-ALFACOM
members:        AS34527
members:        AS-NTX
members:        AS-UTG-V6
members:        AS215102
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-07-01T06:31:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
