as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS-EVROKONTAKT
members:        AS-METRO-SET6
members:        AS211399
members:        AS60913
members:        AS-INFOLAN
members:        AS205569
members:        AS44534
members:        AS-PL-NET
members:        AS-BIGTELECOM
members:        AS-VNET-LLC
members:        AS200487
members:        AS60212
members:        AS43133:AS-CUSTOMERS
members:        AS44923
members:        AS-CASTLES
members:        AS-VDSINA
members:        AS-CREANOVA
members:        AS-SKYTELECOM_TSK
members:        AS-ITK
members:        AS-BIZTEL
members:        AS206407:AS-RECONN-SPB
members:        AS-PRANET6
members:        AS47481
members:        AS-TUT6
members:        AS-UNITELECOM-NET-V6
members:        AS-IVSTAR
members:        AS57043:AS-HOSTKEY-FI
members:        AS-PETROSVYAZ
members:        AS-MOSLINE
members:        AS214697
members:        AS-TEL-NET-V6
members:        AS48610:AS-OFORO
members:        AS-ATMOSPHERICA
members:        AS-UTG-V6
members:        AS-AEZA
members:        AS-TUT
members:        AS-RNET
members:        AS208541
members:        AS49747:AS-CUST-V6
members:        AS-NOVITA
members:        AS215106:AS-SISZ
members:        AS-LINER
members:        AS-MASTERBIT
members:        AS198324
members:        AS39101
members:        AS-SVOLS
members:        AS-ICEWOOD
members:        AS-ATLEX
members:        AS-CROC
members:        AS202831:AS-ALL
members:        AS48078:AS-DAGOTEL
members:        AS-TRYTEK
members:        AS47196
members:        AS-NEOCARRIER
members:        AS211609
members:        AS-UMLC
members:        AS-MOSCOMNET
members:        AS-MOTIV
members:        AS-ALFACOM
members:        AS216139:AS-IRONHOST
members:        AS199995:AS-EXT
members:        AS-BITERIKA
members:        AS-AVANTRU
members:        AS48989:AS-IQM
members:        AS-SMART-V6
members:        AS50952
members:        AS-EUROTELE
members:        AS34492:AS-MEDIALIFE
members:        AS-ROSINTEK
members:        AS216334:AS-NHT
members:        AS-NETUNDER
members:        AS42954
members:        AS211027
members:        AS215102
members:        AS213922:AS-VOLTA
members:        AS51219:AS-K2INT
members:        AS-THEOREMA
members:        AS-ATHM
members:        AS59504
members:        AS57073:AS-WILDBERRIES
members:        AS200993:AS-CORE
members:        AS5495
members:        AS-BEGET
members:        AS-TVIPMEDIA
members:        AS-DHUB
members:        AS49418:AS-NETSHIELD
members:        AS-TESLATEL
members:        AS199651:AS-CLOUDTRANSIT
members:        AS34527
members:        AS-SETKT
members:        AS56364
members:        AS48511
members:        AS202799:AS-MDLD
members:        AS-NOVOSYSTEM
members:        AS-CDNETWORKSRU
members:        AS-ITSOFT
members:        AS61436:AS-INTEX
members:        AS-NTX
members:        AS62222
members:        AS-DOCKER
members:        AS216071:AS-SERVERS-TECH
members:        AS38984
members:        AS-LMHD
members:        AS-NETFORT
members:        AS43521
members:        AS-CRELCOM
members:        AS43317
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-09-10T14:01:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
