as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS214697
members:        AS-TRYTEK
members:        AS-LINER
members:        AS-LMHD
members:        AS211399
members:        AS-VIZITNET
members:        AS202799:AS-MDLD
members:        AS205569
members:        AS61436:AS-INTEX
members:        AS-UNITELECOM-NET-V6
members:        AS-INFOLAN
members:        AS-IVSTAR
members:        AS34527
members:        AS216071:AS-SERVERS-TECH
members:        AS-TUT6
members:        AS-UMLC
members:        AS57073:AS-WILDBERRIES
members:        AS213922:AS-VOLTA
members:        AS208541
members:        AS-ROSINTEK
members:        AS48989:AS-IQM
members:        AS60913
members:        AS-DHUB
members:        AS211027
members:        AS-NETFORT
members:        AS47481
members:        AS-AEZA
members:        AS-TUT
members:        AS-NTX
members:        AS-BITERIKA
members:        AS200993:AS-CORE
members:        AS211609
members:        AS215106:AS-SISZ
members:        AS43317
members:        AS-SETKT
members:        AS60212
members:        AS49747:AS-CUST-V6
members:        AS44923
members:        AS47196
members:        AS-ITSOFT
members:        AS-MOSLINE
members:        AS-UTG-V6
members:        AS34492:AS-MEDIALIFE
members:        AS56364
members:        AS-METRO-SET6
members:        AS48610:AS-OFORO
members:        AS-DOCKER
members:        AS-NETRACK2
members:        AS-CROC
members:        AS-ATLEX
members:        AS-BEGET
members:        AS-CDNETWORKSRU
members:        AS-SMART-V6
members:        AS-SVOLS
members:        AS-RNET
members:        AS-CASTLES
members:        AS215102
members:        AS200487
members:        AS-NEOCARRIER
members:        AS-VNET-LLC
members:        AS57043:AS-HOSTKEY-FI
members:        AS39101
members:        AS48078:AS-DAGOTEL
members:        AS-THEOREMA
members:        AS198324
members:        AS43521
members:        AS-CRELCOM
members:        AS-MASTERBIT
members:        AS-ATHM
members:        AS-TVIPMEDIA
members:        AS-ATMOSPHERICA
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-VDSINA
members:        AS-EUROTELE
members:        AS38984
members:        AS-EVROKONTAKT
members:        AS62222
members:        AS-NOVITA
members:        AS-PL-NET
members:        AS-PETROSVYAZ
members:        AS213787:AS-CLOUDRACK
members:        AS49418:AS-NETSHIELD
members:        AS-BIZTEL
members:        AS-NETUNDER
members:        AS-MOTIV
members:        AS-TEL-NET-V6
members:        AS199995:AS-EXT
members:        AS-ALFACOM
members:        AS3267:AS-CUSTOMERS
members:        AS216334:AS-NHT
members:        AS44534
members:        AS-CREANOVA
members:        AS-NOVOSYSTEM
members:        AS-BIGTELECOM
members:        AS59504
members:        AS5495
members:        AS-ITK
members:        AS-ICEWOOD
members:        AS202831:AS-ALL
members:        AS-AVANTRU
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-07-22T14:01:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
