as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS49418:AS-NETSHIELD
members:        AS-METRO-SET6
members:        AS-EUROTELE
members:        AS-MOSLINE
members:        AS-ATHM
members:        AS-ATLEX
members:        AS-ICEWOOD
members:        AS202799:AS-MDLD
members:        AS215106:AS-SISZ
members:        AS205569
members:        AS57043:AS-HOSTKEY-FI
members:        AS-NOVITA
members:        AS-UNITELECOM-NET-V6
members:        AS-UTG-V6
members:        AS-ATMOSPHERICA
members:        AS208541
members:        AS61436:AS-INTEX
members:        AS48078:AS-DAGOTEL
members:        AS211399
members:        AS-TEL-NET-V6
members:        AS56364
members:        AS-SMART-V6
members:        AS-DHUB
members:        AS-INFOLAN
members:        AS211609
members:        AS-NETUNDER
members:        AS-CROC
members:        AS-LINER
members:        AS-MOTIV
members:        AS60913
members:        AS213922:AS-VOLTA
members:        AS-VIZITNET
members:        AS-MASTERBIT
members:        AS-TRYTEK
members:        AS43317
members:        AS-PETROSVYAZ
members:        AS202831:AS-ALL
members:        AS-BEGET
members:        AS-THEOREMA
members:        AS199995:AS-EXT
members:        AS-NTX
members:        AS198324
members:        AS-AVANTRU
members:        AS60212
members:        AS-NETFORT
members:        AS-CDNETWORKSRU
members:        AS-ITK
members:        AS47481
members:        AS-VNET-LLC
members:        AS-LMHD
members:        AS-AEZA
members:        AS-ALFACOM
members:        AS59504
members:        AS211027
members:        AS34492:AS-MEDIALIFE
members:        AS5495
members:        AS-NETRACK2
members:        AS-IVSTAR
members:        AS-SETKT
members:        AS34527
members:        AS48610:AS-OFORO
members:        AS-PL-NET
members:        AS38984
members:        AS49747:AS-CUST-V6
members:        AS-TUT6
members:        AS-TUT
members:        AS-BIGTELECOM
members:        AS213780:AS-ARKCORE
members:        AS214697
members:        AS200487
members:        AS-ITSOFT
members:        AS-BITERIKA
members:        AS48989:AS-IQM
members:        AS43521
members:        AS-DOCKER
members:        AS-SVOLS
members:        AS44923
members:        AS-BIZTEL
members:        AS-VDSINA
members:        AS213787:AS-CLOUDRACK
members:        AS216071:AS-SERVERS-TECH
members:        AS-TVIPMEDIA
members:        AS44534
members:        AS215102
members:        AS-UMLC
members:        AS39101
members:        AS199651:AS-CLOUDTRANSIT
members:        AS62222
members:        AS-RNET
members:        AS-NOVOSYSTEM
members:        AS-EVROKONTAKT
members:        AS-ROSINTEK
members:        AS-CRELCOM
members:        AS3267:AS-CUSTOMERS
members:        AS-CASTLES
members:        AS216334:AS-NHT
members:        AS57073:AS-WILDBERRIES
members:        AS47196
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-07-07T06:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
