as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS-ATMOSPHERICA
members:        AS-SVOLS
members:        AS-IVSTAR
members:        AS-NEOCARRIER
members:        AS-BIGTELECOM
members:        AS-MOSLINE
members:        AS57073:AS-WILDBERRIES
members:        AS-DOCKER
members:        AS62222
members:        AS-VIZITNET
members:        AS43317
members:        AS48989:AS-IQM
members:        AS211609
members:        AS-CREANOVA
members:        AS215106:AS-SISZ
members:        AS206407:AS-RECONN-SPB
members:        AS-ALFACOM
members:        AS48078:AS-DAGOTEL
members:        AS-TVIPMEDIA
members:        AS48610:AS-OFORO
members:        AS-ATLEX
members:        AS214697
members:        AS-VDSINA
members:        AS-TEL-NET-V6
members:        AS216334:AS-NHT
members:        AS-ITK
members:        AS-MOTIV
members:        AS-UMLC
members:        AS-UTG-V6
members:        AS49418:AS-NETSHIELD
members:        AS-SMART-V6
members:        AS215102
members:        AS-AVANTRU
members:        AS205569
members:        AS34492:AS-MEDIALIFE
members:        AS213787:AS-CLOUDRACK
members:        AS-ATHM
members:        AS208541
members:        AS-ROSINTEK
members:        AS-ITSOFT
members:        AS-AEZA
members:        AS-PL-NET
members:        AS-SETKT
members:        AS61436:AS-INTEX
members:        AS-RNET
members:        AS47196
members:        AS-CRELCOM
members:        AS39101
members:        AS-TUT6
members:        AS-BIZTEL
members:        AS60212
members:        AS-ICEWOOD
members:        AS-NTX
members:        AS57043:AS-HOSTKEY-FI
members:        AS200993:AS-CORE
members:        AS213922:AS-VOLTA
members:        AS60913
members:        AS-NETFORT
members:        AS-THEOREMA
members:        AS44534
members:        AS202831:AS-ALL
members:        AS44923
members:        AS59504
members:        AS202799:AS-MDLD
members:        AS-LINER
members:        AS216071:AS-SERVERS-TECH
members:        AS-VNET-LLC
members:        AS-EVROKONTAKT
members:        AS48511
members:        AS43521
members:        AS199995:AS-EXT
members:        AS-CASTLES
members:        AS211027
members:        AS38984
members:        AS-NOVITA
members:        AS-LMHD
members:        AS-UNITELECOM-NET-V6
members:        AS211399
members:        AS5495
members:        AS-INFOLAN
members:        AS-NOVOSYSTEM
members:        AS50952
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-PETROSVYAZ
members:        AS-DHUB
members:        AS-MASTERBIT
members:        AS-TRYTEK
members:        AS200487
members:        AS-EUROTELE
members:        AS198324
members:        AS-METRO-SET6
members:        AS-TUT
members:        AS-CROC
members:        AS56364
members:        AS-BEGET
members:        AS34527
members:        AS47481
members:        AS-NETUNDER
members:        AS49747:AS-CUST-V6
members:        AS-BITERIKA
members:        AS-CDNETWORKSRU
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-08-05T06:31:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
