as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS-INFOLAN
members:        AS202831:AS-ALL
members:        AS57073:AS-WILDBERRIES
members:        AS-MOTIV
members:        AS5495
members:        AS-BIZTEL
members:        AS51219:AS-K2INT
members:        AS-SVOLS
members:        AS49418:AS-NETSHIELD
members:        AS34492:AS-MEDIALIFE
members:        AS-SETKT
members:        AS-UNITELECOM-NET-V6
members:        AS-AEZA
members:        AS215106:AS-SISZ
members:        AS-SKYTELECOM_TSK
members:        AS-BEGET
members:        AS211027
members:        AS48610:AS-OFORO
members:        AS-TESLATEL
members:        AS48989:AS-IQM
members:        AS-IVSTAR
members:        AS-VNET-LLC
members:        AS205569
members:        AS208541
members:        AS-NEOCARRIER
members:        AS-MASTERBIT
members:        AS200993:AS-CORE
members:        AS-EUROTELE
members:        AS-CRELCOM
members:        AS-TVIPMEDIA
members:        AS47196
members:        AS-UMLC
members:        AS44923
members:        AS62222
members:        AS60913
members:        AS-PL-NET
members:        AS39101
members:        AS-CASTLES
members:        AS49747:AS-CUST-V6
members:        AS-AVANTRU
members:        AS206407:AS-RECONN-SPB
members:        AS213922:AS-VOLTA
members:        AS-PETROSVYAZ
members:        AS-NOVITA
members:        AS61436:AS-INTEX
members:        AS-ATLEX
members:        AS-ATHM
members:        AS215102
members:        AS211399
members:        AS47481
members:        AS43317
members:        AS-RNET
members:        AS-ATMOSPHERICA
members:        AS198324
members:        AS-METRO-SET6
members:        AS48078:AS-DAGOTEL
members:        AS-CDNETWORKSRU
members:        AS-NOVOSYSTEM
members:        AS214697
members:        AS-TEL-NET-V6
members:        AS-ROSINTEK
members:        AS50952
members:        AS-ITSOFT
members:        AS43521
members:        AS-MOSLINE
members:        AS-ICEWOOD
members:        AS-BITERIKA
members:        AS202799:AS-MDLD
members:        AS48511
members:        AS-TRYTEK
members:        AS216334:AS-NHT
members:        AS-THEOREMA
members:        AS-MOSCOMNET
members:        AS34527
members:        AS59504
members:        AS38984
members:        AS-BIGTELECOM
members:        AS-LINER
members:        AS57043:AS-HOSTKEY-FI
members:        AS-ALFACOM
members:        AS200487
members:        AS216139:AS-IRONHOST
members:        AS199995:AS-EXT
members:        AS42954
members:        AS-PRANET6
members:        AS211609
members:        AS-ITK
members:        AS-LMHD
members:        AS60212
members:        AS-NETFORT
members:        AS-SMART-V6
members:        AS-CREANOVA
members:        AS56364
members:        AS-DOCKER
members:        AS-VDSINA
members:        AS-EVROKONTAKT
members:        AS43133:AS-CUSTOMERS
members:        AS-NETUNDER
members:        AS-CROC
members:        AS-UTG-V6
members:        AS-DHUB
members:        AS-TUT6
members:        AS216071:AS-SERVERS-TECH
members:        AS-TUT
members:        AS44534
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-NTX
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-09-22T22:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
