as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS200993:AS-CORE
members:        AS48078:AS-DAGOTEL
members:        AS42954
members:        AS-TRYTEK
members:        AS-MOTIV
members:        AS-ATMOSPHERICA
members:        AS59504
members:        AS-SETKT
members:        AS61436:AS-INTEX
members:        AS57043:AS-HOSTKEY-FI
members:        AS-INFOLAN
members:        AS-CDNETWORKSRU
members:        AS-MOSCOMNET
members:        AS60913
members:        AS-RNET
members:        AS-DOCKER
members:        AS-NOVOSYSTEM
members:        AS44534
members:        AS-BEGET
members:        AS51219:AS-K2INT
members:        AS-PETROSVYAZ
members:        AS43521
members:        AS-ATLEX
members:        AS199651:AS-CLOUDTRANSIT
members:        AS56364
members:        AS-AEZA
members:        AS-ATHM
members:        AS-LMHD
members:        AS-ICEWOOD
members:        AS216139:AS-IRONHOST
members:        AS-ALFACOM
members:        AS216334:AS-NHT
members:        AS211609
members:        AS-TUT
members:        AS208541
members:        AS-ITK
members:        AS60212
members:        AS-AVANTRU
members:        AS-CROC
members:        AS205569
members:        AS-EUROTELE
members:        AS-NETUNDER
members:        AS200487
members:        AS-NTX
members:        AS-VNET-LLC
members:        AS215106:AS-SISZ
members:        AS-SMART-V6
members:        AS-TESLATEL
members:        AS-BIGTELECOM
members:        AS-THEOREMA
members:        AS-NEOCARRIER
members:        AS-PRANET6
members:        AS34492:AS-MEDIALIFE
members:        AS216071:AS-SERVERS-TECH
members:        AS-UTG-V6
members:        AS38984
members:        AS-METRO-SET6
members:        AS-NETFORT
members:        AS-MASTERBIT
members:        AS214697
members:        AS-UMLC
members:        AS49747:AS-CUST-V6
members:        AS39101
members:        AS48610:AS-OFORO
members:        AS-DHUB
members:        AS-EVROKONTAKT
members:        AS-PL-NET
members:        AS-BITERIKA
members:        AS206407:AS-RECONN-SPB
members:        AS202799:AS-MDLD
members:        AS-IVSTAR
members:        AS-ITSOFT
members:        AS44923
members:        AS43133:AS-CUSTOMERS
members:        AS49418:AS-NETSHIELD
members:        AS-SVOLS
members:        AS34527
members:        AS48989:AS-IQM
members:        AS-LINER
members:        AS-BIZTEL
members:        AS43317
members:        AS62222
members:        AS-ROSINTEK
members:        AS-SKYTELECOM_TSK
members:        AS-UNITELECOM-NET-V6
members:        AS-MOSLINE
members:        AS211399
members:        AS-CREANOVA
members:        AS-NOVITA
members:        AS202831:AS-ALL
members:        AS57073:AS-WILDBERRIES
members:        AS-TVIPMEDIA
members:        AS211027
members:        AS-CRELCOM
members:        AS215102
members:        AS48511
members:        AS213922:AS-VOLTA
members:        AS-TUT6
members:        AS47196
members:        AS198324
members:        AS47481
members:        AS5495
members:        AS-TEL-NET-V6
members:        AS199995:AS-EXT
members:        AS-VDSINA
members:        AS-CASTLES
members:        AS50952
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-09-22T06:31:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
